[(datetime.datetime(2015, 12, 15, 23, 59, 54), None, 'fridge'),
 (datetime.datetime(2015, 12, 15, 23, 59, 55), -124, 'fridge'),
 (datetime.datetime(2015, 12, 15, 23, 59, 56), -127, 'fridge'),
 (datetime.datetime(2015, 12, 15, 23, 59, 57), -125, 'fridge'),
 (datetime.datetime(2015, 12, 15, 23, 59, 58), -124, 'fridge'),
 (datetime.datetime(2015, 12, 15, 23, 59, 59), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 1), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 2), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 3), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 4), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 5), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 6), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 7), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 8), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 9), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 10), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 11), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 12), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 13), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 14), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 15), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 16), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 17), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 18), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 19), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 20), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 21), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 22), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 23), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 24), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 25), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 26), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 27), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 28), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 29), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 30), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 31), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 32), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 33), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 34), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 35), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 36), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 37), -122, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 38), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 39), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 40), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 41), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 42), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 43), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 44), -129, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 45), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 46), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 47), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 48), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 49), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 50), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 51), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 52), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 53), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 54), -121, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 55), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 56), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 57), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 58), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 0, 59), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 1), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 2), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 3), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 4), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 5), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 6), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 7), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 8), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 9), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 10), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 11), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 12), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 13), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 14), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 15), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 16), -124, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 17), -131, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 18), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 19), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 20), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 21), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 22), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 23), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 24), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 25), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 26), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 27), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 28), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 29), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 30), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 31), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 32), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 33), -123, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 34), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 35), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 36), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 37), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 38), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 39), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 40), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 41), -125, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 42), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 43), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 44), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 45), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 46), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 47), -127, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 48), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 49), -128, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 50), -123, 'fridge'),
